# gunzip -c exp/chain/tdnn_7b/decode_dev_eval_asr/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/chain/tdnn_7b/graph 
# Started at Wed Sep  2 09:52:46 IST 2020
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (1585,1585.0,1585) frames.
Overall, y_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (1,2.4,3) frames.
Overall, dh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (1,2.5,3) frames.
Overall, ng_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.2,2) frames.
Overall, r_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.8,3) frames.
Overall, uh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.2,3) frames.
Overall, v_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.5,3) frames.
The optional-silence phone sil occupies 84.4% of frames overall 
Limiting the stats to the 82.1% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 81.1% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 13.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (23,77.0,331)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Sep  2 09:52:46 IST 2020, elapsed time 0 seconds
