# gunzip -c exp/chain/tdnn_7b/decode_dev_eval_asr/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/chain/tdnn_7b/graph 
# Started at Wed Sep  2 09:48:54 IST 2020
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (260,260.0,260) frames.
Overall, aa_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.6,4) frames.
Overall, l_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.5,5) frames.
Overall, m_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.7,4) frames.
Overall, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.0,3) frames.
Overall, ah_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.7,4) frames.
Overall, ay_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,11) frames.
Overall, ae_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,4) frames.
Overall, ao_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.2,3) frames.
Overall, b_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (1,1.4,2) frames.
Overall, s_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (2,1.8,3) frames.
Overall, y_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (1,1.3,2) frames.
Overall, f_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.5,4) frames.
Overall, iy_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.6,4) frames.
Overall, d_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.2,3) frames.
Overall, ih_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.9,4) frames.
Overall, uw_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (1,2.0,5) frames.
Overall, b_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.6,3) frames.
Overall, ey_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.7,4) frames.
Overall, g_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.4,3) frames.
Overall, m_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (1,1.7,3) frames.
Overall, er_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.2,6) frames.
Overall, d_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (2,1.8,3) frames.
Overall, er_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.7,4) frames.
Overall, l_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,5) frames.
Overall, s_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,5) frames.
Overall, v_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.6,3) frames.
Overall, ae_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,4) frames.
Overall, f_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.6,4) frames.
Overall, y_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.3,4) frames.
Overall, ao_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,6) frames.
Overall, hh_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.2,3) frames.
Overall, k_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,3.0,6) frames.
Overall, ow_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.7,3) frames.
Overall, p_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.1,3) frames.
Overall, r_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.3,3) frames.
Overall, f_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.4,3) frames.
Overall, ng_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,4) frames.
Overall, p_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.2,3) frames.
The optional-silence phone sil occupies 60.7% of frames overall 
Limiting the stats to the 95.9% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 59.0% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 11.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (11,28.4,133)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Sep  2 09:48:54 IST 2020, elapsed time 0 seconds
